CUDA extension not installed.
CUDA extension not installed.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
['/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/optimum', '/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/auto_gptq', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python38.zip', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/lib-dynload', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/site-packages', '/home/LeiFeng/xiaolong/moe_quantize/optimum/']
['/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/optimum', '/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/auto_gptq', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python38.zip', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/lib-dynload', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/site-packages', '/home/LeiFeng/xiaolong/moe_quantize/optimum/', '/home/LeiFeng/xiaolong/moe_quantize/auto_gptq']
 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:50<05:02, 50.49s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [01:41<04:12, 50.52s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [02:27<03:15, 48.76s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [03:14<02:23, 47.90s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [04:01<01:35, 47.68s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [04:48<00:47, 47.47s/it] Loading checkpoint shards: 100%|██████████| 7/7 [05:03<00:00, 36.82s/it] Loading checkpoint shards: 100%|██████████| 7/7 [05:03<00:00, 43.36s/it]
Token indices sequence length is longer than the specified maximum sequence length for this model (1910253 > 16384). Running this sequence through the model will result in indexing errors
INFO - Start quantizing layer 1/28
model.layers.14.mlp.shared_experts.up_proj | starting packing
model.layers.14.mlp.shared_experts.down_proj | starting packing
model.layers.15.self_attn.q_proj | starting packing
model.layers.15.self_attn.k_proj | starting packing
model.layers.15.self_attn.v_proj | starting packing
model.layers.15.self_attn.o_proj | starting packing
model.layers.15.mlp.experts.0.gate_proj | starting packing
model.layers.15.mlp.experts.0.up_proj | starting packing
model.layers.15.mlp.experts.0.down_proj | starting packing
model.layers.15.mlp.experts.1.gate_proj | starting packing
model.layers.15.mlp.experts.1.up_proj | starting packing
model.layers.15.mlp.experts.1.down_proj | starting packing
model.layers.15.mlp.experts.2.gate_proj | starting packing
model.layers.15.mlp.experts.2.up_proj | starting packing
model.layers.15.mlp.experts.2.down_proj | starting packing
model.layers.15.mlp.experts.3.gate_proj | starting packing
model.layers.15.mlp.experts.3.up_proj | starting packing
model.layers.15.mlp.experts.3.down_proj | starting packing
model.layers.15.mlp.experts.4.gate_proj | starting packing
model.layers.15.mlp.experts.4.up_proj | starting packing
model.layers.15.mlp.experts.4.down_proj | starting packing
model.layers.15.mlp.experts.5.gate_proj | starting packing
model.layers.15.mlp.experts.5.up_proj | starting packing
model.layers.15.mlp.experts.5.down_proj | starting packing
model.layers.15.mlp.experts.6.gate_proj | starting packing
model.layers.15.mlp.experts.6.up_proj | starting packing
model.layers.15.mlp.experts.6.down_proj | starting packing
model.layers.15.mlp.experts.7.gate_proj | starting packing
model.layers.15.mlp.experts.7.up_proj | starting packing
model.layers.15.mlp.experts.7.down_proj | starting packing
model.layers.15.mlp.experts.8.gate_proj | starting packing
model.layers.15.mlp.experts.8.up_proj | starting packing
model.layers.15.mlp.experts.8.down_proj | starting packing
model.layers.15.mlp.experts.9.gate_proj | starting packing
model.layers.15.mlp.experts.9.up_proj | starting packing
model.layers.15.mlp.experts.9.down_proj | starting packing
model.layers.15.mlp.experts.10.gate_proj | starting packing
model.layers.15.mlp.experts.10.up_proj | starting packing
model.layers.15.mlp.experts.10.down_proj | starting packing
model.layers.15.mlp.experts.11.gate_proj | starting packing
model.layers.15.mlp.experts.11.up_proj | starting packing
model.layers.15.mlp.experts.11.down_proj | starting packing
model.layers.15.mlp.experts.12.gate_proj | starting packing
model.layers.15.mlp.experts.12.up_proj | starting packing
model.layers.15.mlp.experts.12.down_proj | starting packing
model.layers.15.mlp.experts.13.gate_proj | starting packing
model.layers.15.mlp.experts.13.up_proj | starting packing
model.layers.15.mlp.experts.13.down_proj | starting packing
model.layers.15.mlp.experts.14.gate_proj | starting packing
model.layers.15.mlp.experts.14.up_proj | starting packing
model.layers.15.mlp.experts.14.down_proj | starting packing
model.layers.15.mlp.experts.15.gate_proj | starting packing
model.layers.15.mlp.experts.15.up_proj | starting packing
model.layers.15.mlp.experts.15.down_proj | starting packing
model.layers.15.mlp.experts.16.gate_proj | starting packing
model.layers.15.mlp.experts.16.up_proj | starting packing
model.layers.15.mlp.experts.16.down_proj | starting packing
model.layers.15.mlp.experts.17.gate_proj | starting packing
model.layers.15.mlp.experts.17.up_proj | starting packing
model.layers.15.mlp.experts.17.down_proj | starting packing
model.layers.15.mlp.experts.18.gate_proj | starting packing
model.layers.15.mlp.experts.18.up_proj | starting packing
model.layers.15.mlp.experts.18.down_proj | starting packing
model.layers.15.mlp.experts.19.gate_proj | starting packing
model.layers.15.mlp.experts.19.up_proj | starting packing
model.layers.15.mlp.experts.19.down_proj | starting packing
model.layers.15.mlp.experts.20.gate_proj | starting packing
model.layers.15.mlp.experts.20.up_proj | starting packing
model.layers.15.mlp.experts.20.down_proj | starting packing
model.layers.15.mlp.experts.21.gate_proj | starting packing
model.layers.15.mlp.experts.21.up_proj | starting packing
model.layers.15.mlp.experts.21.down_proj | starting packing
model.layers.15.mlp.experts.22.gate_proj | starting packing
model.layers.15.mlp.experts.22.up_proj | starting packing
model.layers.15.mlp.experts.22.down_proj | starting packing
model.layers.15.mlp.experts.23.gate_proj | starting packing
model.layers.15.mlp.experts.23.up_proj | starting packing
model.layers.15.mlp.experts.23.down_proj | starting packing
model.layers.15.mlp.experts.24.gate_proj | starting packing
model.layers.15.mlp.experts.24.up_proj | starting packing
model.layers.15.mlp.experts.24.down_proj | starting packing
model.layers.15.mlp.experts.25.gate_proj | starting packing
model.layers.15.mlp.experts.25.up_proj | starting packing
model.layers.15.mlp.experts.25.down_proj | starting packing
model.layers.15.mlp.experts.26.gate_proj | starting packing
model.layers.15.mlp.experts.26.up_proj | starting packing
model.layers.15.mlp.experts.26.down_proj | starting packing
model.layers.15.mlp.experts.27.gate_proj | starting packing
model.layers.15.mlp.experts.27.up_proj | starting packing
model.layers.15.mlp.experts.27.down_proj | starting packing
model.layers.15.mlp.experts.28.gate_proj | starting packing
model.layers.15.mlp.experts.28.up_proj | starting packing
model.layers.15.mlp.experts.28.down_proj | starting packing
model.layers.15.mlp.experts.29.gate_proj | starting packing
model.layers.15.mlp.experts.29.up_proj | starting packing
model.layers.15.mlp.experts.29.down_proj | starting packing
model.layers.15.mlp.experts.30.gate_proj | starting packing
model.layers.15.mlp.experts.30.up_proj | starting packing
model.layers.15.mlp.experts.30.down_proj | starting packing
model.layers.15.mlp.experts.31.gate_proj | starting packing
model.layers.15.mlp.experts.31.up_proj | starting packing
model.layers.15.mlp.experts.31.down_proj | starting packing
model.layers.15.mlp.experts.32.gate_proj | starting packing
model.layers.15.mlp.experts.32.up_proj | starting packing
model.layers.15.mlp.experts.32.down_proj | starting packing
model.layers.15.mlp.experts.33.gate_proj | starting packing
model.layers.15.mlp.experts.33.up_proj | starting packing
model.layers.15.mlp.experts.33.down_proj | starting packing
model.layers.15.mlp.experts.34.gate_proj | starting packing
model.layers.15.mlp.experts.34.up_proj | starting packing
model.layers.15.mlp.experts.34.down_proj | starting packing
model.layers.15.mlp.experts.35.gate_proj | starting packing
model.layers.15.mlp.experts.35.up_proj | starting packing
model.layers.15.mlp.experts.35.down_proj | starting packing
model.layers.15.mlp.experts.36.gate_proj | starting packing
model.layers.15.mlp.experts.36.up_proj | starting packing
model.layers.15.mlp.experts.36.down_proj | starting packing
model.layers.15.mlp.experts.37.gate_proj | starting packing
model.layers.15.mlp.experts.37.up_proj | starting packing
model.layers.15.mlp.experts.37.down_proj | starting packing
model.layers.15.mlp.experts.38.gate_proj | starting packing
model.layers.15.mlp.experts.38.up_proj | starting packing
model.layers.15.mlp.experts.38.down_proj | starting packing
model.layers.15.mlp.experts.39.gate_proj | starting packing
model.layers.15.mlp.experts.39.up_proj | starting packing
model.layers.15.mlp.experts.39.down_proj | starting packing
model.layers.15.mlp.experts.40.gate_proj | starting packing
model.layers.15.mlp.experts.40.up_proj | starting packing
model.layers.15.mlp.experts.40.down_proj | starting packing
model.layers.15.mlp.experts.41.gate_proj | starting packing
model.layers.15.mlp.experts.41.up_proj | starting packing
model.layers.15.mlp.experts.41.down_proj | starting packing
model.layers.15.mlp.experts.42.gate_proj | starting packing
model.layers.15.mlp.experts.42.up_proj | starting packing
model.layers.15.mlp.experts.42.down_proj | starting packing
model.layers.15.mlp.experts.43.gate_proj | starting packing
model.layers.15.mlp.experts.43.up_proj | starting packing
model.layers.15.mlp.experts.43.down_proj | starting packing
model.layers.15.mlp.experts.44.gate_proj | starting packing
model.layers.15.mlp.experts.44.up_proj | starting packing
model.layers.15.mlp.experts.44.down_proj | starting packing
model.layers.15.mlp.experts.45.gate_proj | starting packing
model.layers.15.mlp.experts.45.up_proj | starting packing
model.layers.15.mlp.experts.45.down_proj | starting packing
model.layers.15.mlp.experts.46.gate_proj | starting packing
model.layers.15.mlp.experts.46.up_proj | starting packing
model.layers.15.mlp.experts.46.down_proj | starting packing
model.layers.15.mlp.experts.47.gate_proj | starting packing
model.layers.15.mlp.experts.47.up_proj | starting packing
model.layers.15.mlp.experts.47.down_proj | starting packing
model.layers.15.mlp.experts.48.gate_proj | starting packing
model.layers.15.mlp.experts.48.up_proj | starting packing
model.layers.15.mlp.experts.48.down_proj | starting packing
model.layers.15.mlp.experts.49.gate_proj | starting packing
model.layers.15.mlp.experts.49.up_proj | starting packing
model.layers.15.mlp.experts.49.down_proj | starting packing
model.layers.15.mlp.experts.50.gate_proj | starting packing
model.layers.15.mlp.experts.50.up_proj | starting packing
model.layers.15.mlp.experts.50.down_proj | starting packing
model.layers.15.mlp.experts.51.gate_proj | starting packing
model.layers.15.mlp.experts.51.up_proj | starting packing
model.layers.15.mlp.experts.51.down_proj | starting packing
model.layers.15.mlp.experts.52.gate_proj | starting packing
model.layers.15.mlp.experts.52.up_proj | starting packing
model.layers.15.mlp.experts.52.down_proj | starting packing
model.layers.15.mlp.experts.53.gate_proj | starting packing
model.layers.15.mlp.experts.53.up_proj | starting packing
model.layers.15.mlp.experts.53.down_proj | starting packing
model.layers.15.mlp.experts.54.gate_proj | starting packing
model.layers.15.mlp.experts.54.up_proj | starting packing
model.layers.15.mlp.experts.54.down_proj | starting packing
model.layers.15.mlp.experts.55.gate_proj | starting packing
model.layers.15.mlp.experts.55.up_proj | starting packing
model.layers.15.mlp.experts.55.down_proj | starting packing
model.layers.15.mlp.experts.56.gate_proj | starting packing
model.layers.15.mlp.experts.56.up_proj | starting packing
model.layers.15.mlp.experts.56.down_proj | starting packing
model.layers.15.mlp.experts.57.gate_proj | starting packing
model.layers.15.mlp.experts.57.up_proj | starting packing
model.layers.15.mlp.experts.57.down_proj | starting packing
model.layers.15.mlp.experts.58.gate_proj | starting packing
model.layers.15.mlp.experts.58.up_proj | starting packing
model.layers.15.mlp.experts.58.down_proj | starting packing
model.layers.15.mlp.experts.59.gate_proj | starting packing
model.layers.15.mlp.experts.59.up_proj | starting packing
model.layers.15.mlp.experts.59.down_proj | starting packing
model.layers.15.mlp.experts.60.gate_proj | starting packing
model.layers.15.mlp.experts.60.up_proj | starting packing
model.layers.15.mlp.experts.60.down_proj | starting packing
model.layers.15.mlp.experts.61.gate_proj | starting packing
model.layers.15.mlp.experts.61.up_proj | starting packing
model.layers.15.mlp.experts.61.down_proj | starting packing
model.layers.15.mlp.experts.62.gate_proj | starting packing
model.layers.15.mlp.experts.62.up_proj | starting packing
model.layers.15.mlp.experts.62.down_proj | starting packing
model.layers.15.mlp.experts.63.gate_proj | starting packing
model.layers.15.mlp.experts.63.up_proj | starting packing
model.layers.15.mlp.experts.63.down_proj | starting packing
model.layers.15.mlp.shared_experts.gate_proj | starting packing
model.layers.15.mlp.shared_experts.up_proj | starting packing
model.layers.15.mlp.shared_experts.down_proj | starting packing
model.layers.16.self_attn.q_proj | starting packing
model.layers.16.self_attn.k_proj | starting packing
model.layers.16.self_attn.v_proj | starting packing
model.layers.16.self_attn.o_proj | starting packing
model.layers.16.mlp.experts.0.gate_proj | starting packing
model.layers.16.mlp.experts.0.up_proj | starting packing
model.layers.16.mlp.experts.0.down_proj | starting packing
model.layers.16.mlp.experts.1.gate_proj | starting packing
model.layers.16.mlp.experts.1.up_proj | starting packing
model.layers.16.mlp.experts.1.down_proj | starting packing
model.layers.16.mlp.experts.2.gate_proj | starting packing
model.layers.16.mlp.experts.2.up_proj | starting packing
model.layers.16.mlp.experts.2.down_proj | starting packing
model.layers.16.mlp.experts.3.gate_proj | starting packing
model.layers.16.mlp.experts.3.up_proj | starting packing
model.layers.16.mlp.experts.3.down_proj | starting packing
model.layers.16.mlp.experts.4.gate_proj | starting packing
model.layers.16.mlp.experts.4.up_proj | starting packing
model.layers.16.mlp.experts.4.down_proj | starting packing
model.layers.16.mlp.experts.5.gate_proj | starting packing
model.layers.16.mlp.experts.5.up_proj | starting packing
model.layers.16.mlp.experts.5.down_proj | starting packing
model.layers.16.mlp.experts.6.gate_proj | starting packing
model.layers.16.mlp.experts.6.up_proj | starting packing
model.layers.16.mlp.experts.6.down_proj | starting packing
model.layers.16.mlp.experts.7.gate_proj | starting packing
model.layers.16.mlp.experts.7.up_proj | starting packing
model.layers.16.mlp.experts.7.down_proj | starting packing
model.layers.16.mlp.experts.8.gate_proj | starting packing
model.layers.16.mlp.experts.8.up_proj | starting packing
model.layers.16.mlp.experts.8.down_proj | starting packing
model.layers.16.mlp.experts.9.gate_proj | starting packing
model.layers.16.mlp.experts.9.up_proj | starting packing
model.layers.16.mlp.experts.9.down_proj | starting packing
model.layers.16.mlp.experts.10.gate_proj | starting packing
model.layers.16.mlp.experts.10.up_proj | starting packing
model.layers.16.mlp.experts.10.down_proj | starting packing
model.layers.16.mlp.experts.11.gate_proj | starting packing
model.layers.16.mlp.experts.11.up_proj | starting packing
model.layers.16.mlp.experts.11.down_proj | starting packing
model.layers.16.mlp.experts.12.gate_proj | starting packing
model.layers.16.mlp.experts.12.up_proj | starting packing
model.layers.16.mlp.experts.12.down_proj | starting packing
model.layers.16.mlp.experts.13.gate_proj | starting packing
model.layers.16.mlp.experts.13.up_proj | starting packing
model.layers.16.mlp.experts.13.down_proj | starting packing
model.layers.16.mlp.experts.14.gate_proj | starting packing
model.layers.16.mlp.experts.14.up_proj | starting packing
model.layers.16.mlp.experts.14.down_proj | starting packing
model.layers.16.mlp.experts.15.gate_proj | starting packing
model.layers.16.mlp.experts.15.up_proj | starting packing
model.layers.16.mlp.experts.15.down_proj | starting packing
model.layers.16.mlp.experts.16.gate_proj | starting packing
model.layers.16.mlp.experts.16.up_proj | starting packing
model.layers.16.mlp.experts.16.down_proj | starting packing
model.layers.16.mlp.experts.17.gate_proj | starting packing
model.layers.16.mlp.experts.17.up_proj | starting packing
model.layers.16.mlp.experts.17.down_proj | starting packing
model.layers.16.mlp.experts.18.gate_proj | starting packing
model.layers.16.mlp.experts.18.up_proj | starting packing
model.layers.16.mlp.experts.18.down_proj | starting packing
model.layers.16.mlp.experts.19.gate_proj | starting packing
model.layers.16.mlp.experts.19.up_proj | starting packing
model.layers.16.mlp.experts.19.down_proj | starting packing
model.layers.16.mlp.experts.20.gate_proj | starting packing
model.layers.16.mlp.experts.20.up_proj | starting packing
model.layers.16.mlp.experts.20.down_proj | starting packing
model.layers.16.mlp.experts.21.gate_proj | starting packing
model.layers.16.mlp.experts.21.up_proj | starting packing
model.layers.16.mlp.experts.21.down_proj | starting packing
model.layers.16.mlp.experts.22.gate_proj | starting packing
model.layers.16.mlp.experts.22.up_proj | starting packing
model.layers.16.mlp.experts.22.down_proj | starting packing
model.layers.16.mlp.experts.23.gate_proj | starting packing
model.layers.16.mlp.experts.23.up_proj | starting packing
model.layers.16.mlp.experts.23.down_proj | starting packing
model.layers.16.mlp.experts.24.gate_proj | starting packing
model.layers.16.mlp.experts.24.up_proj | starting packing
model.layers.16.mlp.experts.24.down_proj | starting packing
model.layers.16.mlp.experts.25.gate_proj | starting packing
model.layers.16.mlp.experts.25.up_proj | starting packing
model.layers.16.mlp.experts.25.down_proj | starting packing
model.layers.16.mlp.experts.26.gate_proj | starting packing
model.layers.16.mlp.experts.26.up_proj | starting packing
model.layers.16.mlp.experts.26.down_proj | starting packing
model.layers.16.mlp.experts.27.gate_proj | starting packing
model.layers.16.mlp.experts.27.up_proj | starting packing
model.layers.16.mlp.experts.27.down_proj | starting packing
model.layers.16.mlp.experts.28.gate_proj | starting packing
model.layers.16.mlp.experts.28.up_proj | starting packing
model.layers.16.mlp.experts.28.down_proj | starting packing
model.layers.16.mlp.experts.29.gate_proj | starting packing
model.layers.16.mlp.experts.29.up_proj | starting packing
model.layers.16.mlp.experts.29.down_proj | starting packing
model.layers.16.mlp.experts.30.gate_proj | starting packing
model.layers.16.mlp.experts.30.up_proj | starting packing
model.layers.16.mlp.experts.30.down_proj | starting packing
model.layers.16.mlp.experts.31.gate_proj | starting packing
model.layers.16.mlp.experts.31.up_proj | starting packing
model.layers.16.mlp.experts.31.down_proj | starting packing
model.layers.16.mlp.experts.32.gate_proj | starting packing
model.layers.16.mlp.experts.32.up_proj | starting packing
model.layers.16.mlp.experts.32.down_proj | starting packing
model.layers.16.mlp.experts.33.gate_proj | starting packing
model.layers.16.mlp.experts.33.up_proj | starting packing
model.layers.16.mlp.experts.33.down_proj | starting packing
model.layers.16.mlp.experts.34.gate_proj | starting packing
model.layers.16.mlp.experts.34.up_proj | starting packing
model.layers.16.mlp.experts.34.down_proj | starting packing
model.layers.16.mlp.experts.35.gate_proj | starting packing
model.layers.16.mlp.experts.35.up_proj | starting packing
model.layers.16.mlp.experts.35.down_proj | starting packing
model.layers.16.mlp.experts.36.gate_proj | starting packing
model.layers.16.mlp.experts.36.up_proj | starting packing
model.layers.16.mlp.experts.36.down_proj | starting packing
model.layers.16.mlp.experts.37.gate_proj | starting packing
model.layers.16.mlp.experts.37.up_proj | starting packing
model.layers.16.mlp.experts.37.down_proj | starting packing
model.layers.16.mlp.experts.38.gate_proj | starting packing
model.layers.16.mlp.experts.38.up_proj | starting packing
model.layers.16.mlp.experts.38.down_proj | starting packing
model.layers.16.mlp.experts.39.gate_proj | starting packing
model.layers.16.mlp.experts.39.up_proj | starting packing
model.layers.16.mlp.experts.39.down_proj | starting packing
model.layers.16.mlp.experts.40.gate_proj | starting packing
model.layers.16.mlp.experts.40.up_proj | starting packing
model.layers.16.mlp.experts.40.down_proj | starting packing
model.layers.16.mlp.experts.41.gate_proj | starting packing
model.layers.16.mlp.experts.41.up_proj | starting packing
model.layers.16.mlp.experts.41.down_proj | starting packing
model.layers.16.mlp.experts.42.gate_proj | starting packing
model.layers.16.mlp.experts.42.up_proj | starting packing
model.layers.16.mlp.experts.42.down_proj | starting packing
model.layers.16.mlp.experts.43.gate_proj | starting packing
model.layers.16.mlp.experts.43.up_proj | starting packing
model.layers.16.mlp.experts.43.down_proj | starting packing
model.layers.16.mlp.experts.44.gate_proj | starting packing
model.layers.16.mlp.experts.44.up_proj | starting packing
model.layers.16.mlp.experts.44.down_proj | starting packing
model.layers.16.mlp.experts.45.gate_proj | starting packing
model.layers.16.mlp.experts.45.up_proj | starting packing
model.layers.16.mlp.experts.45.down_proj | starting packing
model.layers.16.mlp.experts.46.gate_proj | starting packing
model.layers.16.mlp.experts.46.up_proj | starting packing
model.layers.16.mlp.experts.46.down_proj | starting packing
model.layers.16.mlp.experts.47.gate_proj | starting packing
model.layers.16.mlp.experts.47.up_proj | starting packing
model.layers.16.mlp.experts.47.down_proj | starting packing
model.layers.16.mlp.experts.48.gate_proj | starting packing
model.layers.16.mlp.experts.48.up_proj | starting packing
model.layers.16.mlp.experts.48.down_proj | starting packing
model.layers.16.mlp.experts.49.gate_proj | starting packing
model.layers.16.mlp.experts.49.up_proj | starting packing
model.layers.16.mlp.experts.49.down_proj | starting packing
model.layers.16.mlp.experts.50.gate_proj | starting packing
model.layers.16.mlp.experts.50.up_proj | starting packing
model.layers.16.mlp.experts.50.down_proj | starting packing
model.layers.16.mlp.experts.51.gate_proj | starting packing
model.layers.16.mlp.experts.51.up_proj | starting packing
model.layers.16.mlp.experts.51.down_proj | starting packing
model.layers.16.mlp.experts.52.gate_proj | starting packing
model.layers.16.mlp.experts.52.up_proj | starting packing
model.layers.16.mlp.experts.52.down_proj | starting packing
model.layers.16.mlp.experts.53.gate_proj | starting packing
model.layers.16.mlp.experts.53.up_proj | starting packing
model.layers.16.mlp.experts.53.down_proj | starting packing
model.layers.16.mlp.experts.54.gate_proj | starting packing
model.layers.16.mlp.experts.54.up_proj | starting packing
model.layers.16.mlp.experts.54.down_proj | starting packing
model.layers.16.mlp.experts.55.gate_proj | starting packing
model.layers.16.mlp.experts.55.up_proj | starting packing
model.layers.16.mlp.experts.55.down_proj | starting packing
model.layers.16.mlp.experts.56.gate_proj | starting packing
model.layers.16.mlp.experts.56.up_proj | starting packing
model.layers.16.mlp.experts.56.down_proj | starting packing
model.layers.16.mlp.experts.57.gate_proj | starting packing
model.layers.16.mlp.experts.57.up_proj | starting packing
model.layers.16.mlp.experts.57.down_proj | starting packing
model.layers.16.mlp.experts.58.gate_proj | starting packing
model.layers.16.mlp.experts.58.up_proj | starting packing
model.layers.16.mlp.experts.58.down_proj | starting packing
model.layers.16.mlp.experts.59.gate_proj | starting packing
model.layers.16.mlp.experts.59.up_proj | starting packing
model.layers.16.mlp.experts.59.down_proj | starting packing
model.layers.16.mlp.experts.60.gate_proj | starting packing
model.layers.16.mlp.experts.60.up_proj | starting packing
model.layers.16.mlp.experts.60.down_proj | starting packing
model.layers.16.mlp.experts.61.gate_proj | starting packing
model.layers.16.mlp.experts.61.up_proj | starting packing
model.layers.16.mlp.experts.61.down_proj | starting packing
model.layers.16.mlp.experts.62.gate_proj | starting packing
model.layers.16.mlp.experts.62.up_proj | starting packing
model.layers.16.mlp.experts.62.down_proj | starting packing
model.layers.16.mlp.experts.63.gate_proj | starting packing
model.layers.16.mlp.experts.63.up_proj | starting packing
model.layers.16.mlp.experts.63.down_proj | starting packing
model.layers.16.mlp.shared_experts.gate_proj | starting packing
model.layers.16.mlp.shared_experts.up_proj | starting packing
model.layers.16.mlp.shared_experts.down_proj | starting packing
model.layers.17.self_attn.q_proj | starting packing
model.layers.17.self_attn.k_proj | starting packing
model.layers.17.self_attn.v_proj | starting packing
model.layers.17.self_attn.o_proj | starting packing
model.layers.17.mlp.experts.0.gate_proj | starting packing
model.layers.17.mlp.experts.0.up_proj | starting packing
model.layers.17.mlp.experts.0.down_proj | starting packing
model.layers.17.mlp.experts.1.gate_proj | starting packing
model.layers.17.mlp.experts.1.up_proj | starting packing
model.layers.17.mlp.experts.1.down_proj | starting packing
model.layers.17.mlp.experts.2.gate_proj | starting packing
model.layers.17.mlp.experts.2.up_proj | starting packing
model.layers.17.mlp.experts.2.down_proj | starting packing
model.layers.17.mlp.experts.3.gate_proj | starting packing
model.layers.17.mlp.experts.3.up_proj | starting packing
model.layers.17.mlp.experts.3.down_proj | starting packing
model.layers.17.mlp.experts.4.gate_proj | starting packing
model.layers.17.mlp.experts.4.up_proj | starting packing
model.layers.17.mlp.experts.4.down_proj | starting packing
model.layers.17.mlp.experts.5.gate_proj | starting packing
model.layers.17.mlp.experts.5.up_proj | starting packing
model.layers.17.mlp.experts.5.down_proj | starting packing
model.layers.17.mlp.experts.6.gate_proj | starting packing
model.layers.17.mlp.experts.6.up_proj | starting packing
model.layers.17.mlp.experts.6.down_proj | starting packing
model.layers.17.mlp.experts.7.gate_proj | starting packing
model.layers.17.mlp.experts.7.up_proj | starting packing
model.layers.17.mlp.experts.7.down_proj | starting packing
model.layers.17.mlp.experts.8.gate_proj | starting packing
model.layers.17.mlp.experts.8.up_proj | starting packing
model.layers.17.mlp.experts.8.down_proj | starting packing
model.layers.17.mlp.experts.9.gate_proj | starting packing
model.layers.17.mlp.experts.9.up_proj | starting packing
model.layers.17.mlp.experts.9.down_proj | starting packing
model.layers.17.mlp.experts.10.gate_proj | starting packing
model.layers.17.mlp.experts.10.up_proj | starting packing
model.layers.17.mlp.experts.10.down_proj | starting packing
model.layers.17.mlp.experts.11.gate_proj | starting packing
model.layers.17.mlp.experts.11.up_proj | starting packing
model.layers.17.mlp.experts.11.down_proj | starting packing
model.layers.17.mlp.experts.12.gate_proj | starting packing
model.layers.17.mlp.experts.12.up_proj | starting packing
model.layers.17.mlp.experts.12.down_proj | starting packing
model.layers.17.mlp.experts.13.gate_proj | starting packing
model.layers.17.mlp.experts.13.up_proj | starting packing
model.layers.17.mlp.experts.13.down_proj | starting packing
model.layers.17.mlp.experts.14.gate_proj | starting packing
model.layers.17.mlp.experts.14.up_proj | starting packing
model.layers.17.mlp.experts.14.down_proj | starting packing
model.layers.17.mlp.experts.15.gate_proj | starting packing
model.layers.17.mlp.experts.15.up_proj | starting packing
model.layers.17.mlp.experts.15.down_proj | starting packing
model.layers.17.mlp.experts.16.gate_proj | starting packing
model.layers.17.mlp.experts.16.up_proj | starting packing
model.layers.17.mlp.experts.16.down_proj | starting packing
model.layers.17.mlp.experts.17.gate_proj | starting packing
model.layers.17.mlp.experts.17.up_proj | starting packing
model.layers.17.mlp.experts.17.down_proj | starting packing
model.layers.17.mlp.experts.18.gate_proj | starting packing
model.layers.17.mlp.experts.18.up_proj | starting packing
model.layers.17.mlp.experts.18.down_proj | starting packing
model.layers.17.mlp.experts.19.gate_proj | starting packing
model.layers.17.mlp.experts.19.up_proj | starting packing
model.layers.17.mlp.experts.19.down_proj | starting packing
model.layers.17.mlp.experts.20.gate_proj | starting packing
model.layers.17.mlp.experts.20.up_proj | starting packing
model.layers.17.mlp.experts.20.down_proj | starting packing
model.layers.17.mlp.experts.21.gate_proj | starting packing
model.layers.17.mlp.experts.21.up_proj | starting packing
model.layers.17.mlp.experts.21.down_proj | starting packing
model.layers.17.mlp.experts.22.gate_proj | starting packing
model.layers.17.mlp.experts.22.up_proj | starting packing
model.layers.17.mlp.experts.22.down_proj | starting packing
model.layers.17.mlp.experts.23.gate_proj | starting packing
model.layers.17.mlp.experts.23.up_proj | starting packing
model.layers.17.mlp.experts.23.down_proj | starting packing
model.layers.17.mlp.experts.24.gate_proj | starting packing
model.layers.17.mlp.experts.24.up_proj | starting packing
model.layers.17.mlp.experts.24.down_proj | starting packing
model.layers.17.mlp.experts.25.gate_proj | starting packing
model.layers.17.mlp.experts.25.up_proj | starting packing
model.layers.17.mlp.experts.25.down_proj | starting packing
model.layers.17.mlp.experts.26.gate_proj | starting packing
model.layers.17.mlp.experts.26.up_proj | starting packing
model.layers.17.mlp.experts.26.down_proj | starting packing
model.layers.17.mlp.experts.27.gate_proj | starting packing
model.layers.17.mlp.experts.27.up_proj | starting packing
model.layers.17.mlp.experts.27.down_proj | starting packing
model.layers.17.mlp.experts.28.gate_proj | starting packing
model.layers.17.mlp.experts.28.up_proj | starting packing
model.layers.17.mlp.experts.28.down_proj | starting packing
